pk,ps,sd,psi_reconstruction_with_root_extension_code,othlgs,contribution_pk
58,,perceptual,,,58
59,,perceptual,,,59
60,,social_war,,"Choctaw |tanampi| ‘be hostile, fight, beat war’ Byington 341.",60
61,,psychic_volition,,,61
62,,psychic_volition,,,62
63,,psychic_volition,,,63
64,,plant_part,,,64
65,,physical_motion,,,65
66,,physical_motion,,,66
67,verb,physical_action,,,67
68,,physical_somatic_function,,Yuchi: |kʔwæ̨| LB,68
69,,perceptual_auditory,,,69
70,,perceptual_auditory,,,70
71,,perceptual_visual,,,71
72,,plant,,,72
73,,animal_insect,,,73
74,noun,animal_insect,,,74
75,noun,animal_insect,,"Tunica |šírihka| ‘ant’
---
Meskwaki & Sauk |konwa:ške:ha| 'frog' JEK & Dave Costa",75
76,noun,animal_insect,,,76
77,noun,animal_insect,,,77
78,,animal_insect,,,78
79,,physical_somatic_body_part,,,79
80,,physical_action,,,80
81,,physical_somatic_liquid,,,81
82,,physical_somatic_liquid,,,82
83,,physical_spatial,,,83
84,,physical_contact,,,84
85,,physical_spatial,†wą,,85
86,,physical_contact_manipulation,,,86
87,,perceptual,,,87
88,,social_kin,,,88
89,,abstract_number,,"Yuchi: |nǫwę| ‘two’ LB; Cf. Proto-Keresan |*dyû•-w’é•, *dyû•mí•| Miller
and Davis, IJAL-29, p.321.",89
90,verb,physical_contact_deformation,†pe,,90
91,,physical_contact_deformation,†rį w.š,,91
92,,physical_contact_deformation,†rį w.x,,92
93,,physical_contact_deformation,†rį w.s,,93
94,,physical_contact_deformation,†rį w.0,,94
95,,physical_contact_deformation,†rį,,95
96,verb,physical_contact_deformation,†pe + †rį w.0,,96
97,,person,,,97
98,,person,,,98
99,,animal_reptile,,,99
191,verb,physical_contact_deformation,†si 0.k,,191
192,,physical_contact_deformation,†ra,,192
193,noun,plant_part,,,193
194,verb,perceptual_visual,†tą h.0,,194
195,verb,physical_contact_manipulation,,,195
196,verb,physical_motion,†tą š.0,,196
197,,physical_motion,†tą s.h,,197
198,noun,physical_somatic_body_part,,,198
199,noun,perceptual_olfactory,†yą 0.x,,199
200,verb,perceptual_olfactory,†xų 0.h,,200
201,noun,perceptual_olfactory,†wų k.s,,201
202,verb,perceptual_visual,,,202
203,verb,physical_contact,†ta s.0,,203
523,suffix,time,,,523
100,,animal_reptile,,"Tunica: |kóhku| MRH. JEK: Possible comparable Algonquian Etymon for
PSI |*hké| or |*pké| ‘turtle’ Fox: |mešihke:ha mahkwa:hke:hani| ‘snapping turtle
(P) {and} tortoise (O)’ (Goddard ______:277) (‘The obviative in Fox
narrative discourse’) Kickapoo: |mesihkeeha| ‘snapping turtle’ (Voorhis
1988:69) Kickapoo: |maskoteehkeeha| ‘terrapin, land turtle (Voorhis 1988:63)
Menomini |mɛhkɛɛnaah (-kok|) ‘big turtle; dirty-spoken person’
(Bloomfield/Hockett 1975:117) Menomini: |mesihkɛw| ‘legendary name of turtle
as person’ (Bloomfield/Hockett 1975:127) Miami: |käkkityata| ‘map turtle’
(Voegelin ______:298) No turtle form in Aubin or in Siebert 1967. JEK:
Notes: OP |Kké=ttąga| ‘Big Turtle; Snapping Turtle’ is the name of a mythical
character, evidently a turtle-cum-man in the usual mythological fashion, who
forms a war party and raids the enemy. Dorsey has the OP text; I have noted
the same story in a Fox collection. The same form is also the term for
‘snapping turtle’. RR: In this connection, cf. |mushiao| ‘snapping turtle
(nickname)’ JGT92-265 #8426.",100
101,,plant,,,101
102,,plant,,,102
103,,physical_motion,†Sų k.h,,103
104,,physical_motion,†sų,,104
105,,physical_motion,†tą p.0-ra,,105
106,,physical_motion,†tą p.0,,106
107,,physical_motion,†wį 0.x,,107
108,,physical_motion,†rų w.0,,108
109,,plant,,,109
110,,physical_somatic,,,110
111,,physical_motion,,,111
112,,physical_contact_manipulation,†kų,,112
113,,social_transfer,,,113
114,,physical_spatial_place,,,114
115,,physical_spatial_place,†htąwa,,115
116,particle,physical_spatial,†pa h.0,,116
117,particle,physical_spatial,†kta,,117
118,particle,physical_spatial,†pa,,118
119,,physical_contact,,,119
120,,physical_somatic_body_part,,,120
121,,physical_somatic_body_part,†hi,"Chitimacha |ʔiʔ|. Cf. Swadesh PCA #7 (rejected by Gursky 87
a,b).",121
122,,physical_somatic_body_part,†reši,,122
123,noun,plant,†rani,"PUA: |*yena| ‘smoke tobacco’ (verb) Miller #394. Proto Musk:
|*xakčoma|. Yuchi: |ʔi| ‘tobacco’, |ʔjutšhwa| ‘tobacco blossom’ LB.
Caddoan: Caddo |yáhah| we; Arik. |haahnaaWIškáanuʔ| DP Tunica: |rá|
‘tobacco’; |rášuru| ‘smoking tobacco’ MRH Shawnee |laʔθeema ~ lʔθeema|
CV Miami: |säna cv|; Men. |neʔnema:w|; Fox |nese:ma:wa| Aubin.",123
124,,physical_artefact_shelter,,,124
125,adverb,n/a,†sʔi,,125
126,,physical_contact_manipulation,†te x.0,,126
127,,physical_contact_manipulation,†ki s.t,,127
128,verb,physical_contact_manipulation,†ke š.0,,128
129,,natural_force_weather,†tuha,,129
130,,natural_force_weather,†krų,,130
131,verb,physical_action,†ku h.t,Cf. Shoshoni look-alike |kwtti| ‘shoot’ (general Numic?) (from John McLaughlin).,131
132,,physical_contact_manipulation,,,132
133,,physical_somatic_body_part,,,133
134,,abstract_number,,"Yuchi: |nǫkæ| LB;Cf. Proto-Keresan |*čémI| Miller + Davis, IJAL
29, p.321.",134
135,pronoun,n/a,†re-,,135
136,pronoun,n/a,†Re,,136
137,particle,n/a,†hi,,137
138,particle,physical_spatial,†to,,138
139,,physical_spatial,†ro,,139
140,noun,social_kin,,,140
141,verb,psychic_cognition,†į,,141
142,verb,psychic_cognition,†rukyą,,142
143,verb,psychic_cognition,†e_yeh,,143
144,verb,perceptual,,,144
145,noun,physical_somatic_body_part,,,145
146,verb,perceptual,†šo 0.k,,146
147,particle,n/a,†kį,,147
148,pronoun,n/a,†še,,148
149,particle,n/a,†ko,,149
150,pronoun,n/a,†ka,,150
151,,social_communication,,,151
152,,physical_somatic_body_part,†šų 0.t,,152
153,,physical_somatic_body_part,†ašųtka,,153
154,,abstract_number,†pirak,,154
155,,abstract_number,†kye•prą,,155
156,particle,n/a,†-ša,,156
157,verb,social_communication,†ora•k,,157
158,enclitic,n/a,†ake/aki,,158
159,,physical_contact_deformation,†ka 0.s,,159
160,,physical_somatic_body_part_animal,†į́pi,,160
161,noun,physical_somatic_body_part_animal,†sį 0.t,"Choctaw |sínti| ‘snake’ By-323 from Proto Muskogean |*cintiXo|;
probably an accidental look-alike. RR",161
162,noun,plant,,,162
163,verb,physical_condition_change,†po 0.x,,163
164,verb,physical_condition_change,†po 0.h,,164
165,verb,physical_condition_change,†po h.0,,165
166,verb,physical_condition_change,†pa 0.h,,166
167,verb,perceptual_taste,†ku• š.h,,167
168,verb,perceptual_taste,†ku• s.h,,168
169,verb,physical_somatic_function,†rį w.0,,169
170,noun,animal_bird,,,170
171,verb,physical_spatial,†nąse,,171
172,verb,physical_spatial,†xE,,172
173,noun,plant,,,173
174,noun,physical_celestial_body,,,174
175,noun,time_phase,,,175
176,verb,physical_action,†rhire,,176
177,verb,physical_action,†rhikre,,177
178,,physical_action,†šo 0.p,,178
179,,physical_action,†xo 0.p,,179
180,verb,physical_action,†xo 0.k,,180
181,verb,psychosomatic_caus,†sa 0.k,,181
182,verb,physical_contact_manipulation,†xi 0.h,,182
183,verb,physical_action,†ša,,183
184,verb,physical_contact_impact,†te h.0,,184
185,verb,physical_contact_impact,†ta š.0,,185
186,verb,physical_contact_impact,†ta x.k,,186
187,verb,physical_contact_impact,†ta s.0,,187
188,verb,physical_contact_impact,†pe t.0,,188
189,verb,physical_contact_impact,†hį r.0,,189
190,verb,physical_contact_deformation,†šį 0.h,,190
301,verb,evaluative,†ra s.t,,301
204,verb,physical_contact,†ta s.k,,204
205,verb,physical_contact,†ra 0.0,,205
206,Verb,physical_contact,†ra 0.k,,206
207,verb,physical_contact,†ke s.0,,207
208,verb,physical_contact,†ka s.0,,208
209,verb,physical_contact,†ka s.p,,209
210,,social_transfer,,,210
211,verb,social_transfer,,,211
212,noun,physical_celestial_body,,,212
213,noun,physical_celestial_body,,,213
214,noun,physical_celestial_body,,,214
215,verb,n/a,,,215
216,verb,physical_somatic_posture,,,216
217,verb,physical_somatic_posture,,,217
218,verb,physical_motion,,,218
219,verb,physical_contact_impact,†pu 0.x,,219
220,verb,physical_contact_impact,†ya•phe,,220
221,noun,animal_rodent,†hetka,,221
222,noun,animal_rodent,†ši C.k,Tunica |čáhki| ‘flying squirrel’ Haas,222
223,noun,animal_rodent,†nastuk,,223
224,noun,animal_rodent,†si 0.k,"Cf. Proto-Keresan |*si-dyA| Miller + Davis, IJAL
29, p.325. Cf. Tunica {číya} (Haas).",224
225,verb,physical_contact_manipulation,†ri x.0,,225
226,verb,physical_contact_manipulation,†ri s.0,,226
227,verb,physical_contact_manipulation,†ki š.0,,227
228,verb,physical_contact_manipulation,†ki š.k,,228
229,verb,physical_contact_manipulation,†ki x.k,,229
230,verb,physical_contact_manipulation,†ki s.k,,230
231,verb,physical_contact_manipulation,†ke š.p,,231
232,verb,physical_contact_manipulation,†ke s.p,,232
233,verb,physical_contact_manipulation,†ka š.t,,233
234,noun,physical_spatial_aquatic,,,234
235,noun,physical_substance,†wi,"Creek |owi•wa| ‘water’ only superficially similar (RR).
Cf. Tunica {wíši} ‘water’ {píhtiwíši} ‘spring water’ {píhti}
‘spring’ (Haas).",235
236,noun,physical_substance,†rį s.h,,236
237,noun,time_phase,,,237
238,verb,physical_contact_manipulation,†xa 0.0,,238
239,,physical_contact_manipulation,†ra p.š,,239
240,,physical_contact_manipulation,†ra p.š praš-ka,,240
241,,physical_contact_manipulation,†ra p.x,,241
242,verb,physical_contact_manipulation,†ra p.s,,242
243,,physical_contact_manipulation,†ra p.s pras-ka,,243
244,verb,physical_contact_manipulation,†ri p.h,,244
245,verb,physical_contact_manipulation,†ra p.0,,245
246,verb,physical_contact_manipulation,†ra p.r,,246
247,noun,social_kin,,,247
248,verb,perceptual_visual,†pų 0.š,,248
249,verb,perceptual_visual,†pų 0.x,,249
250,verb,perceptual_visual,†pų 0.s,,250
251,verb,physical_contact_deformation,†ša 0.0,,251
252,verb,physical_contact_deformation,†ša 0.t,,252
253,verb,physical_contact_deformation,†ša 0.k,,253
254,verb,physical_contact_deformation,†xa 0.t,,254
255,verb,physical_contact_deformation,†xa 0.k,,255
256,verb,physical_contact_deformation,†sa• 0.t,,256
257,verb,physical_contact_deformation,†re š.k,,257
258,verb,physical_contact_deformation,†re x.k,,258
259,verb,physical_contact_deformation,†re s.k,,259
260,noun,physical_somatic_liquid,,,260
261,verb,physical_somatic_liquid,,,261
262,noun,physical_somatic_body_part,†rą 0.0 rą-hu,,262
263,noun,physical_somatic_body_part,†rą 0.x,,263
264,,physical_contact_manipulation,,,264
265,noun,animal_arachnid,,,265
266,verb,social_communication,,,266
267,adverb,physical_spatial_region,†okax-,,267
268,adverb,physical_spatial_region,†ákʔa,,268
269,verb,perceptual_taste,†xe 0.k,,269
270,verb,perceptual_taste,†ta ʔ.C,,270
271,verb,perceptual_taste,†sa ʔ.C,,271
272,noun,physical_consumption,,,272
273,noun,social_culture,,,273
274,noun,social_kin,,,274
275,noun,social_kin,,"Miami: |ningwissa| ‘my son’ Voegelin-387. Shawnee: |nikwiʔθa| ‘my son’
Voegelin-309. “with derivative in ho-” |nookwiʔθi| ‘I have a son’. Miami:
|kwewssa|, pl. |kwewssaki| ‘boy’ Voegelin-309. |kwewa| ‘adult boy’.",275
276,noun,social_kin,,,276
277,noun,social_kin,,,277
278,noun,social_kin,,,278
279,noun,social_kin,,,279
280,pronoun,abstract,†ta•pa,,280
281,particle,abstract,†ta•ku,,281
282,particle,abstract_amount,,,282
283,noun,social_war,,,283
284,verb,perceptual_tactile,†ro š.0,,284
285,verb,perceptual_tactile,†pą š.0,,285
286,verb,perceptual_tactile,†pą t.0,,286
287,verb,physical_action,,,287
288,verb,n/a,†kǫ,,288
289,noun,physical_artefact_dress,,,289
290,verb,natural_force_weather,,,290
291,verb,natural_force_weather,,,291
292,noun,natural_force_weather,,"JEK: PUA |*nepa, kepa| ‘snow’ (both nouns) Miller #’s 398, 400.
Proto Keresan ‘snow’ *hâ•wé• Miller and Davis IJAL 29:322.
---
MRH: Tunica |móhti, móhtu|.",292
293,noun,physical_somatic_liquid,,,293
294,noun,animal_bird,,Choctaw: |lopinah| ‘snipe’ RR,294
295,verb,physical_somatic_function,,Yuchi |hatšhi| ‘sneeze’ LB,295
296,verb,perceptual_tactile,†xo 0.h,,296
297,verb,perceptual_tactile,†tų š.k,,297
298,noun,social_culture,†ųpa,“Lumbee” “Openna” via RR; Cf. PMusk |*xakčoma|. (-oma ?) (RR),298
299,verb,perceptual_olfactory,†rą w.0,"Cf. PA |*-mya:-| ‘smell’ (medial?); |mela:-| ‘smell’ Aubin 1207.
Cf. Kickapoo |-menaam|, etc. Voorhis-193.",299
300,adverb,physical_motion,†ru s.t,,300
302,verb,physical_motion,†šu 0.t,,302
303,verb,physical_motion,†ru š.t,,303
304,verb,physical_motion,†ru š.k,,304
305,verb,physical_motion,†ru s.t,,305
306,,physical_motion,†ru s.k,,306
307,verb,physical_motion,†ro š.t,,307
308,verb,physical_motion,†ro• s.h,,308
309,,physical_motion,†ro š.k,,309
310,,physical_motion,†ro x.0,,310
311,,physical_motion,†ro x.t,,311
312,verb,psychosomatic,,,312
313,noun,natural_phenomenon,,,313
314,noun,animal_mammal,,,314
315,verb,perceptual,,,315
316,noun,physical_somatic_body_part,†ha,,316
317,verb,physical_contact_manipulation,†xe• 0.r,,317
318,verb,physical_contact_manipulation,†te p.0,,318
319,verb,physical_contact_manipulation,†se• 0.r,,319
320,numeral,abstract_number,,,320
321,verb,physical_somatic_posture,,,321
322,noun,social_kin,,,322
323,noun,social_kin,,,323
324,noun,social_kin,,,324
325,noun,social_kin,,,325
326,noun,social_kin,,,326
327,noun,social_kin,,,327
328,noun,social_kin,,,328
329,,social_kin,†wįhe,,329
330,verb,physical_motion,†pE s.0 or †si 0.p,,330
331,verb,physical_contact_deformation,,,331
332,verb,social_culture,,,332
333,noun,physical_somatic_body_part,†šų 0.h,,333
334,enclitic,n/a,†ska,,334
335,particle,evaluative,†se,,335
336,,physical_spatial,†su,,336
337,adverb,physical_spatial,,,337
338,verb,perceptual_visual_caus,†wį 0.h,,338
339,noun,social_communication,,,339
340,noun,physical_somatic_body_part,†a• 0.r a•r-pro,,340
341,noun,physical_somatic_body_part,†įxket,,341
342,verb,perceptual_visual,†ta 0.p,,342
343,instrumental prefix,physical_artefact_tool_weapon,,"Cf. PUA |*mu-| ‘shoot’, Miller #373. The gloss of Miller’s can’t
be right as PUA must have been dealing with atlatls too. ‘throw’
maybe. RR",343
344,verb,physical_action,†rį ʔ.r,,344
345,verb,perceptual_visual,†šą• 0.0,,345
346,,perceptual_visual,†ša 0.0,,346
347,verb,perceptual_visual,†xą• 0.0,,347
348,,perceptual_visual,†re 0.x,,348
349,noun,physical_somatic_body_part,,,349
350,noun,physical_somatic_body_part,,,350
351,noun,physical_somatic_body_part,†tu• h.k,"Atakapa: |uk| ‘shell, oyster’ Swadesh-9 Chitimacha: ʔukšču
‘oyster’.",351
352,verb,physical_contact_manipulation,,,352
353,verb,perceptual_tactile,,,353
354,,perceptual_tactile,,,354
355,verb,perceptual,,,355
356,verb,physical_motion,†są p.0,,356
357,verb,physical_motion_caus,†ką š.0,,357
358,verb,physical_motion_caus,†ką x.h,,358
359,verb,physical_motion,†yą 0.0,,359
360,verb,physical_motion,†ta 0.h,,360
361,verb,physical_motion,†hų 0.0,,361
362,,physical_motion,†hu 0.s,,362
363,noun,spiritual,,,363
364,verb,physical_contact_manipulation,†ta h.0,,364
365,numeral,abstract_number,,,365
366,numeral,abstract_number,,,366
367,verb,physical_contact_manipulation,†SE 0.0,,367
368,verb,physical_contact_manipulation,†šą 0.h,,368
369,verb,physical_contact_manipulation,†šu 0.0,,369
370,verb,physical_contact_manipulation,†xą 0.h,,370
371,verb,physical_contact_manipulation,†xa• 0.0,,371
372,verb,physical_contact_manipulation,†we 0.s,,372
373,verb,physical_contact_manipulation,†są 0.h,,373
374,verb,perceptual_visual,†ta• 0.r,,374
375,verb,perceptual_visual,†rą 0.w,,375
376,noun,social_kin,,,376
377,verb,physical_contact_manipulation,†ke š.0,,377
378,verb,physical_contact_manipulation,†ra x.t,,378
379,verb,physical_contact_manipulation,†Su 0.h,,379
380,verb,physical_contact_manipulation,†xą 0.h,,380
381,verb,physical_contact_manipulation,†ko ʔ.s,,381
382,verb,physical_contact_manipulation,†ke ʔ.s,,382
383,verb,perceptual_auditory,†ka ʔ.x,,383
384,verb,physical_contact_manipulation,†ke ʔ.x,,384
385,verb,physical_contact_manipulation,†ko ʔ.0,,385
386,verb,physical_contact_manipulation,†ke x.0,,386
387,verb,physical_contact_manipulation,†ka ʔ.0,,387
388,,physical_contact_manipulation,†ka t.r,,388
389,verb,physical_contact_manipulation,†ko ʔ.x,,389
390,verb,physical_contact_manipulation,†ke t.0,,390
391,verb,physical_contact_manipulation,†ke s.p,,391
392,,physical_contact_manipulation,†ri S.h,,392
393,verb,physical_contact_manipulation,†hi 0.0,,393
394,,physical_somatic_disease,†rą š.0,,394
395,"verb, noun",physical_somatic_disease,†rą s.0,,395
396,verb transitive,social_communication,,,396
397,noun,physical_substance,†pu•xak,,397
398,noun,physical_substance,†pu•sak,,398
399,noun,physical_substance,†awą-sku,,399
400,noun,physical_substance,†wrį-sku,,400
401,noun,spiritual,,,401
402,"verb, noun",spiritual,,,402
403,"verb, noun",spiritual,,,403
404,verb,spiritual,,,404
405,verb,physical_motion,,,405
406,verb,physical_motion,,,406
407,verb,physical_motion,,,407
408,verb,physical_contact,†tu š.t,,408
409,verb,physical_contact,†hį 0.t,,409
410,verb,perceptual_visual_shape,,,410
411,verb,perceptual_visual_shape,†ro w.k,,411
412,,perceptual_visual_shape,†šų p.0,,412
413,,perceptual_tactile,,,413
414,,perceptual_tactile,,,414
415,,perceptual_tactile,,,415
416,,perceptual_tactile,,,416
417,verb,physical_motion,,,417
418,noun,physical_spatial_mountaneous,,,418
419,noun,physical_spatial_mountaneous,,,419
420,noun,physical_spatial_mountaneous,,Yuchi |ti| LB,420
421,noun,physical_spatial_mountaneous,,Yuchi |ti| (LB).,421
422,noun,animal_bird,,,422
423,verb,physical_condition_change,†rų S.0,,423
424,Verb,physical_condition_change,,,424
425,,physical_spatial,,,425
426,,physical_spatial,,,426
427,,physical_spatial_aquatic,,Tunica: |títihtʔɛ| MRH,427
428,verb,physical_condition,,,428
429,verb,physical_contact_deformation,†ra p.x,,429
430,verb,physical_contact_deformation,†ra p.š,,430
431,verb,physical_contact_deformation,†ra p.s,,431
432,noun,physical_artefact_part,,,432
433,noun,physical_spatial,,,433
434,noun,physical_spatial,,,434
435,noun,plant,,,435
436,,physical_somatic_body_part,,,436
437,noun,physical_somatic_body_part,,,437
438,verb,psychic_cognition,,,438
439,verb,perceptual_visual_color,,,439
440,verb,perceptual_visual_color,†še 0.0,,440
441,,perceptual_visual_color,,,441
442,verb,physical_condition,,,442
443,,perceptual_auditory,,,443
444,,perceptual_auditory,†ra x.h,,444
445,,perceptual_auditory,†rą š.h,,445
446,noun,perceptual_auditory,†rą s.h,,446
447,,perceptual_auditory,†wu x.h,,447
448,,perceptual_auditory,†wu š.h,,448
449,,perceptual_auditory,†wu s.h,,449
450,verb,natural_force_weather,,,450
451,,natural_force_weather,,,451
452,noun,animal_mammal,,,452
453,noun,animal_mammal,,"|*wa:poswa| ‘rabbit’; |*meʔθa:poswa| ‘great hare, culture hero’,
Menomini |meʔnapus| Aubin-1238.",453
454,noun,physical_artefact_container,,,454
455,verb,perceptual_auditory,,,455
456,,n/a,†wi,,456
457,particle,n/a,†rą,,457
458,,animal_bird,,,458
459,,physical_contact_manipulation,†re k.0,,459
460,verb,physical_contact_manipulation,†šu 0.0,,460
461,,physical_contact_manipulation,,,461
462,verb,physical_contact_manipulation,†rą k.k,,462
463,prefix,physical_motion_caus,,,463
464,,physical_motion_caus,†tą 0.0,,464
465,verb,physical_motion_caus,†tą h.0,,465
466,verb,physical_motion_caus,ti 0.0,,466
467,,physical_motion_caus,†ti 0.S,,467
468,verb,social_transfer,,,468
469,prefix,physical_contact_impact,,,469
470,verb,physical_contact_impact,,,470
471,verb,physical_contact_impact,†ži 0.p,,471
472,verb,physical_contact_manipulation,,,472
473,noun,physical_spatial_area,,,473
474,"verb, noun",physical_substance,,,474
475,,physical_contact_impact,†tą h.h,,475
476,,physical_contact_impact,†ki š.0,,476
477,noun,plant_part,,"Yuchi |thobjołʔo|, |thosæ̨|, |thotsʌ̨|,
|thodabisæ̨| LB",477
478,,possession,,,478
479,,n/a,,,479
480,noun,animal_rodent,,,480
481,noun,physical_artefact_part,,,481
482,verb,social_communication_gesture,†so 0.h,,482
483,,n/a,,,483
484,noun,plant_part,,"Choctaw |tákkonloši| ‘plum’  RR
---
Choctaw |tákkon| ‘peach’ RR
---
Tunica |téhkʔelu| MRH
---
Com stem for several fruits
---
Shawnee |tʔkana| ‘plum’ Pentland.",484
485,verb,social,†ka š.t,,485
486,verb,social,,,486
487,noun,plant,,,487
488,verb,physical_contact,,,488
489,,physical_contact,,,489
490,,physical_contact_deformation,,,490
491,Verb,physical_contact_manipulation,,,491
492,noun,plant_part,,,492
493,verb,social_communication,,,493
494,noun,physical_somatic_body_part,,,494
495,,animal_bird,,,495
496,verb,physical_contact_deformation,†xi 0.p,,496
497,verb,physical_contact_deformation,†xa 0.p,,497
498,verb,physical_contact_deformation,†ša 0.p,,498
499,verb,physical_contact_deformation,†sa 0.p,,499
500,verb,physical_contact_deformation,†ku š.0,,500
501,verb,physical_contact_deformation,†ku s.h,,501
502,verb,perceptual_visual,,,502
503,verb,physical_contact_manipulation,,,503
504,,n/a,,,504
505,verb,physical_motion,,,505
506,noun,animal_bird,,,506
507,noun,animal_bird,,Proto Muskogean MU |*oopa| RR,507
508,adverb,physical_spatial,†htą,,508
509,noun,animal_mammal,,,509
510,particle,physical_spatial,†ką,,510
511,verb,social,†ši 0.0,,511
512,verb,physical_contact_manipulation,†xo 0.t,,512
513,verb,physical_contact_manipulation,†pa 0.S,,513
514,verb,physical_contact_manipulation,†še 0.r,,514
515,verb,physical_somatic,†ri x.p,,515
516,,plant,,Tunica |šíhka múča| MRH,516
517,,abstract,,,517
518,,abstract_number,,,518
519,numeral,abstract_number,,,519
520,locative prefix,physical_spatial,,,520
521,,time,,,521
522,,time,,,522
524,noun,person,,,524
525,,time,†Sʔo 0.0,,525
526,,spiritual,,,526
527,,plant,,PUA UA |*tua| ‘oak tree’ Miller 309,527
528,noun,plant,,PUA UA |*tua| ‘oak tree’; Miller 309,528
529,noun,plant,,,529
530,verb,physical_contact,,,530
531,adverb,time,†hirą,,531
532,noun,physical_somatic_body_part,,,532
533,noun,physical_somatic_body_part,,,533
534,verb,abstract_amount,,,534
535,noun,abstract_number,,,535
536,noun,social_kin,,,536
537,noun,social_kin,,,537
538,verb,time,,,538
539,verb,time,,,539
540,noun,social_kin,,,540
541,noun,social_kin,,,541
542,,n/a,,,542
543,enclitic,n/a,,,543
544,,n/a,,,544
545,noun,physical_artefact_dress_jewelry,,,545
546,noun,physical_somatic_body_part,,,546
547,noun,physical_somatic_body_part,,,547
548,noun,physical_somatic_body_part,,,548
549,adverb,physical_spatial,†ška,,549
550,noun,physical_somatic_body_part,,,550
551,verb,perceptual_visual,,,551
552,noun,social,,Yuchi |ti| LB,552
553,noun,animal_rodent,,,553
554,noun,physical_substance,,,554
555,noun,physical_somatic_liquid,†rį x.0,,555
556,instrumental prefix,physical_somatic_body_part,,,556
557,noun,physical_somatic_body_part,,,557
558,noun,animal_rodent,,,558
559,verb,psychic_emotion_expression,,,559
560,noun,physical_spatial_mountaneous,,,560
561,noun,social_kin,,,561
562,noun,social_kin,,,562
563,noun,animal_insect,,,563
564,noun,physical_artefact_tool,,,564
565,noun,physical_celestial_body,,"PUA, UA |*meya, *mea| Miller 286a
---
PUA, UA |*meca| Miller 286b",565
566,verb,perceptual,†pą x.h,,566
567,verb,perceptual,,,567
568,verb,perceptual,,,568
569,noun,physical_artefact_dress,,,569
570,noun,physical_artefact_dress,,,570
571,verb,physical_contact_manipulation,†hi 0.h,,571
572,verb,physical_contact_manipulation,†rą w.0,,572
573,verb,physical_contact,†rą k.r,,573
574,verb,physical_spatial_aquatic,†ta s.0,,574
575,verb,physical_spatial_aquatic,†ta S.k,,575
576,adverb,physical_spatial,†yo 0.k,,576
577,noun,physical_spatial,,,577
578,noun,physical_material,,,578
579,verb,physical_condition_change,,,579
580,verb,physical_condition_change,,,580
581,verb,physical_contact,,,581
582,noun,social_culture,,,582
583,verb,psychic_cognition,,,583
584,noun,physical_somatic_body_part,,,584
585,verb,perceptual_visual,†re k.š,,585
586,verb,perceptual_visual,†re k.x,,586
587,verb,perceptual_visual,†re k.s,,587
588,verb,physical_contact_deformation,†xo 0.h,,588
589,noun,plant,,,589
